date_time,speed,lane,auto
2020-10-0611:25:04,91,1,1
2020-10-0611:25:05,91,1,1
2020-10-0611:25:06,92,1,1
2020-10-0611:25:07,91,1,1
2020-10-0611:25:08,90,1,1
2020-10-0611:25:09,91,1,1
2020-10-0611:25:10,91,1,1
2020-10-0611:25:11,91,1,1
2020-10-0611:25:12,90,1,1
2020-10-0611:25:13,90,1,0
2020-10-0611:25:14,83,1,0
2020-10-0611:25:15,75,1,0
2020-10-0611:25:16,70,1,0
2020-10-0611:25:17,61,1,0
2020-10-0611:25:18,50,0,0
2020-10-0611:25:19,40,0,0
2020-10-0611:25:20,,0,0
2020-10-0611:25:21,11,0,0
2020-10-0611:25:22,0,0,0
2020-10-0611:25:23,0,0,0
2020-10-0611:25:24,0,0,0
2020-10-0611:25:25,0,0,0
2020-10-0611:25:26,0,0,0
2020-10-0611:25:27,0,0,0
2020-10-0611:25:28,0,0,0
2020-10-0611:25:29,0,0,0
2020-10-0611:25:30,0,0,0
2020-10-0611:25:31,0,0,0
2020-10-0611:25:32,0,0,0
2020-10-0611:25:33,0,0,0
2020-10-0611:25:34,0,0,0
2020-10-0611:25:35,0,0,0
2020-10-0611:25:36,0,0,0
2020-10-0611:25:37,0,0,0
2020-10-0611:25:38,0,0,0
2020-10-0611:25:39,0,0,0
2020-10-0611:25:40,0,0,0
2020-10-0611:25:41,0,0,0
2020-10-0611:25:42,0,0,0
2020-10-0611:25:43,0,0,0
2020-10-0611:25:44,0,0,0
2020-10-0611:25:45,0,0,0
2020-10-0611:25:46,0,0,0
2020-10-0611:25:47,0,0,0
2020-10-0611:25:46,0,0,0
2020-10-0611:25:49,0,0,0
2020-10-0611:25:50,0,0,0
2020-10-0611:25:51,0,0,0
2020-10-0611:25:52,3,0,0
2020-10-0611:25:53,8,0,0
2020-10-0611:25:54,11,0,0
2020-10-0611:25:55,16,0,0
2020-10-0611:25:56,20,0,0
2020-10-0611:25:57,22,0,0
2020-10-0611:25:58,26,0,0
2020-10-0611:25:59,28,0,0
2020-10-0611:26:00,30,0,0
2020-10-0611:26:01,32,0,0
2020-10-0611:26:02,33,0,0
2020-10-0611:26:03,34,0,0
2020-10-0611:26:04,35,0,0
2020-10-0611:26:05,37,0,0
2020-10-0611:26:06,37,0,0
2020-10-0611:26:07,38,0,0
2020-10-0611:26:08,37,0,0
2020-10-0611:26:09,36,0,0
2020-10-0611:26:10,34,0,0
2020-10-0611:26:11,37,0,0
2020-10-0611:26:12,33,0,0
2020-10-0611:26:13,35,0,0
2020-10-0611:26:14,36,0,0
2020-10-0611:26:15,36,0,0
2020-10-0611:26:16,37,0,0
2020-10-0611:26:17,40,0,0
2020-10-0611:26:18,41,0,0
2020-10-0611:26:19,40,0,0
2020-10-0611:26:20,38,0,0
2020-10-0611:26:21,39,0,0
2020-10-0611:26:22,38,0,0
2020-10-0611:26:23,39,0,0
2020-10-0611:26:24,39,0,0
2020-10-0611:26:25,41,0,0
2020-10-0611:26:26,42,0,0
2020-10-0611:26:27,44,0,0
2020-10-0611:26:28,48,0,1
2020-10-0611:26:29,50,0,0
2020-10-0611:26:30,51,0,0
2020-10-0611:26:31,53,0,0
2020-10-0611:26:32,54,0,0
2020-10-0611:26:33,56,0,0
2020-10-0611:26:34,58,0,0
2020-10-0611:26:35,57,0,0
2020-10-0611:26:36,52,0,0
2020-10-0611:26:37,53,0,0
2020-10-0611:26:38,46,0,0
2020-10-0611:26:39,37,0,0
2020-10-0611:26:40,30,0,0
2020-10-0611:26:41,20,0,0
2020-10-0611:26:42,12,0,0
2020-10-0611:26:43,6,0,0
2020-10-0611:26:44,3,0,0
2020-10-0611:26:45,0,0,0
2020-10-0611:26:46,0,0,0
2020-10-0611:26:47,0,0,0
2020-10-0611:26:46,0,0,0
2020-10-0611:26:49,0,0,0
2020-10-0611:26:50,0,0,0
2020-10-0611:26:51,0,0,0
2020-10-0611:26:52,0,0,0
2020-10-0611:26:53,0,0,0
2020-10-0611:26:54,0,0,0
2020-10-0611:26:55,0,0,0
2020-10-0611:26:56,0,0,0
2020-10-0611:26:57,0,0,0
2020-10-0611:26:57,0,0,0
2020-10-0611:26:58,0,0,0
2020-10-0611:27:00,0,0,0
2020-10-0611:27:00,0,0,0
2020-10-0611:27:01,0,0,0
2020-10-0611:27:02,0,0,0
2020-10-0611:27:03,0,0,0
2020-10-0611:27:04,0,0,0
2020-10-0611:27:05,0,0,0
2020-10-0611:27:06,3,0,0
2020-10-0611:27:07,12,0,0
2020-10-0611:27:08,26,0,0
2020-10-0611:27:09,29,0,0
2020-10-0611:27:10,29,0,0
2020-10-0611:27:11,8,0,0
2020-10-0611:27:12,30,0,0
2020-10-0611:27:13,30,0,0
2020-10-0611:27:14,32,0,0
2020-10-0611:27:15,33,0,0
2020-10-0611:27:16,35,0,0
2020-10-0611:27:17,36,0,0
2020-10-0611:27:18,36,0,0
2020-10-0611:27:19,37,0,0
2020-10-0611:27:21,38,0,0
2020-10-0611:27:21,39,0,0
2020-10-0611:27:22,40,0,0
2020-10-0611:27:23,42,0,0
2020-10-0611:27:24,43,0,0
2020-10-0611:27:25,44,0,0
2020-10-0611:27:26,47,0,0
2020-10-0611:27:27,49,0,0
2020-10-0611:27:28,54,0,0
2020-10-0611:27:29,61,1,0
2020-10-0611:27:30,61,1,0
2020-10-0611:27:31,59,1,0
2020-10-0611:27:32,59,0,0
2020-10-0611:27:33,59,0,0
2020-10-0611:27:34,60,0,0
2020-10-0611:27:35,60,0,0
2020-10-0611:27:36,60,0,0
2020-10-0611:27:37,60,1,0
2020-10-0611:27:38,59,1,0
2020-10-0611:27:39,58,1,0
2020-10-0611:27:40,55,1,0
2020-10-0611:27:41,55,0,0
2020-10-0611:27:42,52,0,0
2020-10-0611:27:43,46,0,0
2020-10-0611:27:44,44,0,0
2020-10-0611:27:45,42,0,0
2020-10-0611:27:46,33,0,0
2020-10-0611:27:47,22,0,0
2020-10-0611:27:48,18,0,0
2020-10-0611:27:49,13,0,0
2020-10-0611:27:51,14,0,0
2020-10-0611:27:51,15,0,0
2020-10-0611:27:52,20,0,0
2020-10-0611:27:53,24,0,0
2020-10-0611:27:54,30,0,0
2020-10-0611:27:55,39,0,0
2020-10-0611:27:56,42,0,0
2020-10-0611:27:57,46,0,0
2020-10-0611:27:58,48,0,0
2020-10-0611:27:59,53,0,0
2020-10-0611:28:00,55,0,0
2020-10-0611:28:01,58,0,0
2020-10-0611:28:02,60,0,0
2020-10-0611:28:03,60,0,0
2020-10-0611:28:04,60,0,0
2020-10-0611:28:05,59,0,0
2020-10-0611:28:06,59,0,0
2020-10-0611:28:07,60,0,0
2020-10-0611:28:08,60,1,0
2020-10-0611:28:09,60,1,0
2020-10-0611:28:10,59,1,0
2020-10-0611:28:11,56,1,0
2020-10-0611:28:12,53,0,0
2020-10-0611:28:13,52,0,0
2020-10-0611:28:14,47,0,0
2020-10-0611:28:15,46,0,0
2020-10-0611:28:16,44,0,0
2020-10-0611:28:17,38,0,0
2020-10-0611:28:18,27,0,0
2020-10-0611:28:19,25,0,0
2020-10-0611:28:20,21,0,0
2020-10-0611:28:21,14,0,0
2020-10-0611:28:22,9,0,0
2020-10-0611:28:23,3,0,0
2020-10-0611:28:24,0,0,0
2020-10-0611:28:25,0,0,0
2020-10-0611:28:26,0,0,0
2020-10-0611:28:27,0,0,0
2020-10-0611:28:28,0,0,0
2020-10-0611:28:29,0,0,0
2020-10-0611:28:30,0,0,0
2020-10-0611:28:31,0,0,0
2020-10-0611:28:32,0,0,0
2020-10-0611:28:33,0,0,0
2020-10-0611:28:34,0,0,0
2020-10-0611:28:35,0,0,0
2020-10-0611:28:36,0,0,0
2020-10-0611:28:37,0,0,0
2020-10-0611:28:38,0,0,0
2020-10-0611:28:39,0,0,0
2020-10-0611:28:40,0,0,0
2020-10-0611:28:41,0,0,0
2020-10-0611:28:42,0,0,0
2020-10-0611:28:43,0,0,0
2020-10-0611:28:44,0,0,0
2020-10-0611:28:45,0,0,0
2020-10-0611:28:46,0,0,0
2020-10-0611:28:48,0,0,0
2020-10-0611:28:49,0,0,0
2020-10-0611:28:50,0,0,0
2020-10-0611:28:51,0,0,0
2020-10-0611:28:52,0,0,0
2020-10-0611:28:53,3,0,0
2020-10-0611:28:54,7,0,0
2020-10-0611:28:55,12,0,0
2020-10-0611:28:56,17,0,0
2020-10-0611:28:57,22,0,0
2020-10-0611:28:58,25,0,0
2020-10-0611:28:59,27,0,0
2020-10-0611:29:00,30,0,0
2020-10-0611:29:00,31,0,0
2020-10-0611:29:01,33,0,0
2020-10-0611:29:02,35,0,0
2020-10-0611:29:03,35,0,0
2020-10-0611:29:04,36,0,0
2020-10-0611:29:05,36,0,0
2020-10-0611:29:06,38,0,0
2020-10-0611:29:07,38,0,0
2020-10-0611:29:08,36,0,0
2020-10-0611:29:09,32,0,0
2020-10-0611:29:10,31,0,0
2020-10-0611:29:11,26,0,0
2020-10-0611:29:12,15,0,0
2020-10-0611:29:13,14,0,0
2020-10-0611:29:14,3,0,0
2020-10-0611:29:15,0,0,0
2020-10-0611:29:16,0,0,0
2020-10-0611:29:17,0,0,0
2020-10-0611:29:18,0,0,0
2020-10-0611:29:19,0,0,0
2020-10-0611:29:20,0,0,0
2020-10-0611:29:21,0,0,0
2020-10-0611:29:22,0,0,0
2020-10-0611:29:23,0,0,0
2020-10-0611:29:24,0,0,0
2020-10-0611:29:25,0,0,0
2020-10-0611:29:26,0,0,0
2020-10-0611:29:27,0,0,0
2020-10-0611:29:28,0,0,0
2020-10-0611:29:29,0,0,0
2020-10-0611:29:30,0,0,0
2020-10-0611:29:31,0,0,0
2020-10-0611:29:32,0,0,0
2020-10-0611:29:33,0,0,0
2020-10-0611:29:34,0,0,0
2020-10-0611:29:35,0,0,0
2020-10-0611:29:36,0,0,0
2020-10-0611:29:37,0,0,0
2020-10-0611:29:38,0,0,0
2020-10-0611:29:39,0,0,0
2020-10-0611:29:40,0,0,0
2020-10-0611:29:41,0,0,0
2020-10-0611:29:42,0,0,0
2020-10-0611:29:43,0,0,0
2020-10-0611:29:44,0,0,0
2020-10-0611:29:45,0,0,0
2020-10-0611:29:46,0,0,0